id,trigger,speakerName,speakerRole,icon,kicker,title,body,choices,once,priority,blocking,requirements,context,sound,soundVolume,effects
prologue_inner_voice_v4,game_start,オペレーター,主人公,assets/characters/protagonist.png,PRIVATE MEMO,最初の夜,下層の空気は湿ってよどんでいる。|この息のつまる棺桶の中で、人々はどうにか今日を生きる意味を見つけて生きている。|自分にとってそれはいったい何になるのだろう。|あの時から私は「止まった時」を生きている。,ok=届いた荷物を開封する,TRUE,130,TRUE,,,,,
mara_pod_delivery_v4,game_start,マーラ,種ブローカー,assets/characters/seed-broker.png,ENCRYPTED DELIVERY,届いた荷物,"繋がってるかい？ 無事に""荷物""が届いたようだね。|あんた用に手配した栽培PODと、レタスの種も少し入ってる。こっちはサービスだ。|うちらも慈善事業じゃないし、闇市のやつらもリスク承知でやっている。|まずはあんたが自分の能力を示せれば、おのずと声はかかるだろうさ。",ok=ポッドを確認,TRUE,120,TRUE,,,,,
welcome_v4,game_start,マーラ,種ブローカー,assets/characters/seed-broker.png,ENCRYPTED COMMS,最初の手順,植物には水と光と栄養が不可欠だ。それは旧世界から変わらない真理さ。|まあ、ここでは最新の技術でちょっとばかし成長が早いがね。|まずはPODを配置して、レタスの種を植えてみな。,ok=もうほかに道はない,TRUE,100,TRUE,,,,,
first_place_v4,first_place,端末OS,配置補助AI,assets/icons/locked.webp,LAYOUT ASSIST,床面固定,設備設置を確認。最初の一歩ですね。|私ですか？　私は汎用型支援AIです。マーラさんからここに働き口があると聞いて伺いました。|人は殺せませんが、農場を守る心強いパートナーですよ,ok=確認 |ok=返品を検討する,TRUE,94,TRUE,,,,,choice:*->add_device:support_robot
first_plant_v4,first_plant,マーラ,種ブローカー,assets/characters/seed-broker.png,SEED TRACE,最初の芽,見事な若葉が見えるかい。種は小さいけどデジタル記録よりずっと強固な世界の記憶だよ。|水と養液を切らさなければ、植物が裏切ることはない。|あんたの能力が証明されたら、おのずと売り手から声がかかるだろうさ。,ok=そうだといいが,TRUE,90,TRUE,,,,,
waiting_growth_v4,first_plant,オペレーター,主人公,assets/characters/protagonist.png,PRIVATE MEMO,待つ時間,植物を育てる時間は、逃げる時間に似ている。|どうにも前に進めなくなった時、道を見失った時|予定調和のように一定に育ち続けるレタスを眺めるのは私の癒しとなる,ok=とにかく待とう,TRUE,89,TRUE,,,,,
first_harvest_v4,first_harvest,カイ,下層市場,assets/characters/market-lower.png,LOWNET PING,本物の葉,あんたのレタスを買い付けたい。|なぜ知ってるのかって？ それが気になるなら今度からはセキュリティに一層気を付けることだ。| 下層では人々が常に飢餓と栄養不足に苦しんでいる。||高くは買えない。でもそのレタスを本当に必要としているのが誰かは明白だろう。,lower=下層に回す,TRUE,85,TRUE,,,,,choice:lower->tab:market
first_sale_v4,first_sale,カイ,下層市場,assets/characters/market-lower.png,TRANSFER CONFIRMED,配給所のざわめき,感謝する。|あんたのレタスが届いた瞬間の、みんなの興奮を届けられなくて残念だ。|金額だけ見れば薄い商売だ。けど、俺たちはあんたのレタスを1mgも余すことなく平らげるだろう。,ok=ログを閉じる|ok=軽く微笑む,TRUE,81,TRUE,,,,,
shop_unlock_v4,shop_unlocked_after_lettuce,マーラ,種ブローカー,assets/characters/seed-broker.png,PROCUREMENT ACCESS,調達端末解放,最初の売上を確認した。これで最低限の信用はできたようだね。|調達端末のロックを外す。まずはPODの増設かね。|同じ時間を待つなら、一つのレタスより２つのレタスの方がいいだろう？,later=恩に着る,TRUE,80,TRUE,timeUnlocked=false,,,,
tutorial_time_reflection_v1,shop_unlocked_after_lettuce,オペレーター,主人公,assets/characters/protagonist.png,PRIVATE MEMO,時間の感触,調達端末の応答音が、地下の静けさに小さな穴を開けた。|私の時間が再び動き出した気がする。,open=調達端末を開く,TRUE,79,TRUE,timeUnlocked=false,,,,choice:open->tab:shop
